Creating hostfile...
Hostfile created.
[2025-01-06 12:08:12,783] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified_with_slurm.yml']
[2025-01-06 12:54:01,900] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1733.74 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 12:54:01,901] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2389.16 | bwd_microstep: 8397.10 | bwd_inner_microstep: 6870.22 | bwd_allreduce_microstep: 1526.83 | step_microstep: 1780.22
[2025-01-06 12:54:01,901] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2387.09 | bwd: 8397.09 | bwd_inner: 6870.21 | bwd_allreduce: 1526.83 | step: 1780.22
[2025-01-06 12:54:14,671] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1615.29 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 12:54:14,672] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2390.48 | bwd_microstep: 8441.00 | bwd_inner_microstep: 6863.34 | bwd_allreduce_microstep: 1577.62 | step_microstep: 1666.42
[2025-01-06 12:54:14,672] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2390.47 | bwd: 8440.99 | bwd_inner: 6863.33 | bwd_allreduce: 1577.62 | step: 1666.42
[2025-01-06 12:54:27,188] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1417.06 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 12:54:27,188] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2389.51 | bwd_microstep: 8439.78 | bwd_inner_microstep: 6858.22 | bwd_allreduce_microstep: 1581.51 | step_microstep: 1466.61
[2025-01-06 12:54:27,189] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2389.50 | bwd: 8439.77 | bwd_inner: 6858.21 | bwd_allreduce: 1581.51 | step: 1466.61
[2025-01-06 12:54:39,725] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1434.32 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 12:54:39,726] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2383.99 | bwd_microstep: 8403.31 | bwd_inner_microstep: 6854.93 | bwd_allreduce_microstep: 1548.33 | step_microstep: 1477.82
[2025-01-06 12:54:39,726] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2383.98 | bwd: 8403.29 | bwd_inner: 6854.92 | bwd_allreduce: 1548.33 | step: 1477.82
[2025-01-06 12:54:52,361] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1546.13 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 12:54:52,361] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2386.72 | bwd_microstep: 8415.48 | bwd_inner_microstep: 6856.09 | bwd_allreduce_microstep: 1559.34 | step_microstep: 1588.37
[2025-01-06 12:54:52,362] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2386.71 | bwd: 8415.46 | bwd_inner: 6856.08 | bwd_allreduce: 1559.34 | step: 1588.37
[2025-01-06 12:55:05,020] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1542.76 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 12:55:05,021] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2387.23 | bwd_microstep: 8418.30 | bwd_inner_microstep: 6873.46 | bwd_allreduce_microstep: 1544.80 | step_microstep: 1585.40
[2025-01-06 12:55:05,021] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2387.22 | bwd: 8418.29 | bwd_inner: 6873.45 | bwd_allreduce: 1544.80 | step: 1585.40
[2025-01-06 12:55:18,342] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1499.31 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 12:55:18,342] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2400.28 | bwd_microstep: 9138.96 | bwd_inner_microstep: 6867.73 | bwd_allreduce_microstep: 2271.18 | step_microstep: 1528.58
[2025-01-06 12:55:18,343] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2400.27 | bwd: 9138.94 | bwd_inner: 6867.72 | bwd_allreduce: 2271.18 | step: 1528.58
[2025-01-06 12:55:31,131] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1462.86 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 12:55:31,132] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2411.53 | bwd_microstep: 8630.14 | bwd_inner_microstep: 6867.97 | bwd_allreduce_microstep: 1762.12 | step_microstep: 1499.96
[2025-01-06 12:55:31,132] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2411.52 | bwd: 8630.12 | bwd_inner: 6867.96 | bwd_allreduce: 1762.12 | step: 1499.96
[2025-01-06 12:55:43,935] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1430.03 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 12:55:43,936] [INFO] [logging.py:96:log_dist] [Rank 0] step=210, skipped=0, lr=[1.3125e-05, 1.3125e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 12:55:43,936] [INFO] [timer.py:260:stop] epoch=0/micro_step=210/global_step=210, RunningAvgSamplesPerSec=80.27293827468996, CurrSamplesPerSec=80.11009385542508, MemAllocated=3.64GB, MaxMemAllocated=53.5GB
[2025-01-06 12:55:43,937] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2397.24 | bwd_microstep: 8719.03 | bwd_inner_microstep: 6871.95 | bwd_allreduce_microstep: 1847.04 | step_microstep: 1490.06
[2025-01-06 12:55:43,937] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2397.23 | bwd: 8719.02 | bwd_inner: 6871.94 | bwd_allreduce: 1847.04 | step: 1490.06
 samples/sec: 80.042 | iteration      210/  320000 | elapsed time per iteration (ms): 12793.2 | learning rate: 1.313E-05 | approx flops per GPU: 121.8TFLOPS | MFU: 29.29% | HFU: 39.05% | lm_loss: 5.491712E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2623.94 | backward: 8577.97 | backward-backward: 8577.88 | backward-allreduce: 0.00 | optimizer: 1578.61 | batch generator: 56.41
[2025-01-06 12:55:57,716] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1582.75 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 12:55:57,716] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2383.00 | bwd_microstep: 9501.95 | bwd_inner_microstep: 6874.86 | bwd_allreduce_microstep: 2627.05 | step_microstep: 1601.99
[2025-01-06 12:55:57,717] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2382.99 | bwd: 9501.94 | bwd_inner: 6874.85 | bwd_allreduce: 2627.05 | step: 1601.99
[2025-01-06 12:56:10,768] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1581.77 | optimizer_gradients: 1.12 | optimizer_step: 2.20
[2025-01-06 12:56:10,769] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2396.97 | bwd_microstep: 8804.48 | bwd_inner_microstep: 6874.27 | bwd_allreduce_microstep: 1930.16 | step_microstep: 1635.57
[2025-01-06 12:56:10,769] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2396.95 | bwd: 8804.47 | bwd_inner: 6874.27 | bwd_allreduce: 1930.16 | step: 1635.57
[2025-01-06 12:56:24,024] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1641.61 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 12:56:24,025] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2397.11 | bwd_microstep: 8902.02 | bwd_inner_microstep: 6868.96 | bwd_allreduce_microstep: 2033.02 | step_microstep: 1691.86
[2025-01-06 12:56:24,026] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2397.10 | bwd: 8902.01 | bwd_inner: 6868.95 | bwd_allreduce: 2033.02 | step: 1691.86
[2025-01-06 12:56:36,976] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1821.45 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 12:56:36,976] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2390.82 | bwd_microstep: 8446.45 | bwd_inner_microstep: 6860.28 | bwd_allreduce_microstep: 1586.12 | step_microstep: 1868.27
[2025-01-06 12:56:36,976] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2390.81 | bwd: 8446.43 | bwd_inner: 6860.27 | bwd_allreduce: 1586.12 | step: 1868.26
[2025-01-06 12:56:50,612] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1921.20 | optimizer_gradients: 1.06 | optimizer_step: 2.19
[2025-01-06 12:56:50,613] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2396.05 | bwd_microstep: 9009.81 | bwd_inner_microstep: 6886.51 | bwd_allreduce_microstep: 2123.26 | step_microstep: 1969.17
[2025-01-06 12:56:50,613] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2396.04 | bwd: 9009.80 | bwd_inner: 6886.50 | bwd_allreduce: 2123.26 | step: 1969.17
[2025-01-06 12:57:03,175] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1460.61 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 12:57:03,176] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2403.45 | bwd_microstep: 8402.50 | bwd_inner_microstep: 6869.23 | bwd_allreduce_microstep: 1533.23 | step_microstep: 1506.89
[2025-01-06 12:57:03,177] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2403.44 | bwd: 8402.49 | bwd_inner: 6869.22 | bwd_allreduce: 1533.23 | step: 1506.87
[2025-01-06 12:57:15,808] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1574.53 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 12:57:15,808] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2384.22 | bwd_microstep: 8364.18 | bwd_inner_microstep: 6856.55 | bwd_allreduce_microstep: 1507.58 | step_microstep: 1618.66
[2025-01-06 12:57:15,809] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2384.21 | bwd: 8364.16 | bwd_inner: 6856.54 | bwd_allreduce: 1507.58 | step: 1618.66
[2025-01-06 12:57:28,513] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1608.97 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 12:57:28,513] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2380.76 | bwd_microstep: 8393.33 | bwd_inner_microstep: 6868.19 | bwd_allreduce_microstep: 1525.09 | step_microstep: 1643.01
[2025-01-06 12:57:28,514] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2380.75 | bwd: 8393.31 | bwd_inner: 6868.18 | bwd_allreduce: 1525.09 | step: 1643.02
[2025-01-06 12:57:41,178] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1558.91 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 12:57:41,178] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2383.90 | bwd_microstep: 8421.17 | bwd_inner_microstep: 6860.20 | bwd_allreduce_microstep: 1560.92 | step_microstep: 1614.37
[2025-01-06 12:57:41,179] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2383.89 | bwd: 8421.16 | bwd_inner: 6860.19 | bwd_allreduce: 1560.92 | step: 1614.34
[2025-01-06 12:57:53,896] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1616.21 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 12:57:53,897] [INFO] [logging.py:96:log_dist] [Rank 0] step=220, skipped=0, lr=[1.3750000000000002e-05, 1.3750000000000002e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 12:57:53,898] [INFO] [timer.py:260:stop] epoch=0/micro_step=220/global_step=220, RunningAvgSamplesPerSec=80.22654214702021, CurrSamplesPerSec=80.7373334565989, MemAllocated=3.64GB, MaxMemAllocated=53.5GB
[2025-01-06 12:57:53,898] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2412.07 | bwd_microstep: 8447.49 | bwd_inner_microstep: 6858.33 | bwd_allreduce_microstep: 1589.11 | step_microstep: 1648.63
[2025-01-06 12:57:53,898] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2412.06 | bwd: 8447.47 | bwd_inner: 6858.32 | bwd_allreduce: 1589.11 | step: 1648.64
 samples/sec: 78.796 | iteration      220/  320000 | elapsed time per iteration (ms): 12995.6 | learning rate: 1.375E-05 | approx flops per GPU: 119.9TFLOPS | MFU: 28.83% | HFU: 38.44% | lm_loss: 5.407338E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2629.88 | backward: 8669.65 | backward-backward: 8669.55 | backward-allreduce: 0.00 | optimizer: 1680.48 | batch generator: 61.98
[2025-01-06 12:58:06,432] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1399.86 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 12:58:06,433] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2430.54 | bwd_microstep: 8460.62 | bwd_inner_microstep: 6866.41 | bwd_allreduce_microstep: 1594.18 | step_microstep: 1421.59
[2025-01-06 12:58:06,433] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2430.53 | bwd: 8460.62 | bwd_inner: 6866.40 | bwd_allreduce: 1594.18 | step: 1421.59
[2025-01-06 12:58:18,983] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1389.08 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 12:58:18,984] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2382.71 | bwd_microstep: 8451.37 | bwd_inner_microstep: 6866.13 | bwd_allreduce_microstep: 1585.20 | step_microstep: 1428.14
[2025-01-06 12:58:18,984] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2382.70 | bwd: 8451.36 | bwd_inner: 6866.12 | bwd_allreduce: 1585.20 | step: 1428.14
[2025-01-06 12:58:32,289] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1842.05 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 12:58:32,290] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2385.80 | bwd_microstep: 8781.67 | bwd_inner_microstep: 6872.03 | bwd_allreduce_microstep: 1909.59 | step_microstep: 1885.02
[2025-01-06 12:58:32,290] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2385.79 | bwd: 8781.66 | bwd_inner: 6872.02 | bwd_allreduce: 1909.59 | step: 1885.02
[2025-01-06 12:58:45,160] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1621.48 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-06 12:58:45,161] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2385.74 | bwd_microstep: 8553.65 | bwd_inner_microstep: 6860.81 | bwd_allreduce_microstep: 1692.80 | step_microstep: 1675.70
[2025-01-06 12:58:45,161] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2385.73 | bwd: 8553.64 | bwd_inner: 6860.80 | bwd_allreduce: 1692.80 | step: 1675.70
[2025-01-06 12:58:58,152] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1797.00 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 12:58:58,153] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2410.57 | bwd_microstep: 8522.14 | bwd_inner_microstep: 6861.60 | bwd_allreduce_microstep: 1660.50 | step_microstep: 1833.52
[2025-01-06 12:58:58,153] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2410.56 | bwd: 8522.13 | bwd_inner: 6861.59 | bwd_allreduce: 1660.50 | step: 1833.51
[2025-01-06 12:59:11,171] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1840.17 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 12:59:11,172] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2386.72 | bwd_microstep: 8545.12 | bwd_inner_microstep: 6864.03 | bwd_allreduce_microstep: 1681.04 | step_microstep: 1868.46
[2025-01-06 12:59:11,173] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2386.71 | bwd: 8545.11 | bwd_inner: 6864.02 | bwd_allreduce: 1681.04 | step: 1868.46
[2025-01-06 12:59:24,496] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1458.19 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 12:59:24,496] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2385.99 | bwd_microstep: 9159.39 | bwd_inner_microstep: 6865.38 | bwd_allreduce_microstep: 2293.96 | step_microstep: 1499.27
[2025-01-06 12:59:24,497] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2385.98 | bwd: 9159.38 | bwd_inner: 6865.37 | bwd_allreduce: 2293.96 | step: 1499.27
[2025-01-06 12:59:37,428] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1430.75 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 12:59:37,429] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2389.23 | bwd_microstep: 8779.03 | bwd_inner_microstep: 6868.09 | bwd_allreduce_microstep: 1910.90 | step_microstep: 1473.94
[2025-01-06 12:59:37,429] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2389.22 | bwd: 8779.02 | bwd_inner: 6868.08 | bwd_allreduce: 1910.90 | step: 1473.94
[2025-01-06 12:59:50,315] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1712.56 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 12:59:50,316] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2381.92 | bwd_microstep: 8509.51 | bwd_inner_microstep: 6860.11 | bwd_allreduce_microstep: 1649.37 | step_microstep: 1745.30
[2025-01-06 12:59:50,316] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2381.91 | bwd: 8509.50 | bwd_inner: 6860.10 | bwd_allreduce: 1649.37 | step: 1745.30
[2025-01-06 13:00:03,109] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1664.32 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:00:03,110] [INFO] [logging.py:96:log_dist] [Rank 0] step=230, skipped=0, lr=[1.4375e-05, 1.4375e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 13:00:03,111] [INFO] [timer.py:260:stop] epoch=0/micro_step=230/global_step=230, RunningAvgSamplesPerSec=80.20365287208631, CurrSamplesPerSec=80.25974411167428, MemAllocated=3.64GB, MaxMemAllocated=53.5GB
[2025-01-06 13:00:03,111] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2384.59 | bwd_microstep: 8495.09 | bwd_inner_microstep: 6859.79 | bwd_allreduce_microstep: 1635.25 | step_microstep: 1704.96
[2025-01-06 13:00:03,111] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2384.57 | bwd: 8495.08 | bwd_inner: 6859.78 | bwd_allreduce: 1635.25 | step: 1704.97
 samples/sec: 79.239 | iteration      230/  320000 | elapsed time per iteration (ms): 12922.9 | learning rate: 1.438E-05 | approx flops per GPU: 120.6TFLOPS | MFU: 29.00% | HFU: 38.66% | lm_loss: 5.298518E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2629.53 | backward: 8626.05 | backward-backward: 8625.96 | backward-allreduce: 0.00 | optimizer: 1654.30 | batch generator: 62.17
[2025-01-06 13:00:16,679] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1744.19 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:00:16,680] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2392.88 | bwd_microstep: 9142.31 | bwd_inner_microstep: 6881.61 | bwd_allreduce_microstep: 2260.65 | step_microstep: 1781.23
[2025-01-06 13:00:16,680] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2392.87 | bwd: 9142.30 | bwd_inner: 6881.60 | bwd_allreduce: 2260.65 | step: 1781.23
[2025-01-06 13:00:29,418] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1623.15 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 13:00:29,419] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2382.84 | bwd_microstep: 8456.23 | bwd_inner_microstep: 6873.80 | bwd_allreduce_microstep: 1582.38 | step_microstep: 1664.16
[2025-01-06 13:00:29,419] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2382.83 | bwd: 8456.22 | bwd_inner: 6873.79 | bwd_allreduce: 1582.38 | step: 1664.17
[2025-01-06 13:00:42,648] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1738.04 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 13:00:42,649] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2390.41 | bwd_microstep: 8783.16 | bwd_inner_microstep: 6868.59 | bwd_allreduce_microstep: 1914.52 | step_microstep: 1785.89
[2025-01-06 13:00:42,650] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2390.40 | bwd: 8783.15 | bwd_inner: 6868.58 | bwd_allreduce: 1914.52 | step: 1785.89
[2025-01-06 13:00:55,639] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1433.99 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:00:55,640] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2389.92 | bwd_microstep: 8897.93 | bwd_inner_microstep: 6871.58 | bwd_allreduce_microstep: 2026.31 | step_microstep: 1471.11
[2025-01-06 13:00:55,640] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2389.91 | bwd: 8897.92 | bwd_inner: 6871.57 | bwd_allreduce: 2026.31 | step: 1471.12
[2025-01-06 13:01:08,278] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1486.67 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:01:08,279] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2397.67 | bwd_microstep: 8496.97 | bwd_inner_microstep: 6870.73 | bwd_allreduce_microstep: 1626.19 | step_microstep: 1496.67
[2025-01-06 13:01:08,280] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2397.66 | bwd: 8496.95 | bwd_inner: 6870.72 | bwd_allreduce: 1626.19 | step: 1496.67
[2025-01-06 13:01:21,392] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1523.01 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:01:21,392] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2395.30 | bwd_microstep: 8910.50 | bwd_inner_microstep: 6873.02 | bwd_allreduce_microstep: 2037.44 | step_microstep: 1562.00
[2025-01-06 13:01:21,393] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2395.29 | bwd: 8910.49 | bwd_inner: 6873.01 | bwd_allreduce: 2037.44 | step: 1561.99
[2025-01-06 13:01:34,532] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1442.23 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 13:01:34,533] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2383.03 | bwd_microstep: 8911.79 | bwd_inner_microstep: 6866.97 | bwd_allreduce_microstep: 2044.78 | step_microstep: 1492.77
[2025-01-06 13:01:34,533] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2382.98 | bwd: 8911.78 | bwd_inner: 6866.96 | bwd_allreduce: 2044.78 | step: 1492.77
[2025-01-06 13:01:47,103] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1399.59 | optimizer_gradients: 1.12 | optimizer_step: 2.20
[2025-01-06 13:01:47,103] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2425.45 | bwd_microstep: 8502.65 | bwd_inner_microstep: 6863.66 | bwd_allreduce_microstep: 1638.95 | step_microstep: 1433.55
[2025-01-06 13:01:47,104] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2425.43 | bwd: 8502.63 | bwd_inner: 6863.65 | bwd_allreduce: 1638.95 | step: 1433.55
[2025-01-06 13:01:59,891] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1596.35 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 13:01:59,891] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2384.13 | bwd_microstep: 8489.85 | bwd_inner_microstep: 6872.67 | bwd_allreduce_microstep: 1617.14 | step_microstep: 1651.85
[2025-01-06 13:01:59,892] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2384.12 | bwd: 8489.84 | bwd_inner: 6872.66 | bwd_allreduce: 1617.14 | step: 1651.85
[2025-01-06 13:02:12,586] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1527.21 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 13:02:12,586] [INFO] [logging.py:96:log_dist] [Rank 0] step=240, skipped=0, lr=[1.5e-05, 1.5e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
