Creating hostfile...
Hostfile created.
[2025-01-06 16:14:24,630] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified_with_slurm.yml']
[2025-01-06 20:29:13,592] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1558.88 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:29:26,436] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1726.88 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:29:26,436] [INFO] [logging.py:96:log_dist] [Rank 0] step=1160, skipped=0, lr=[7.25e-05, 7.25e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 20:29:26,438] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 462.42 | fwd_microstep: 23891.28 | bwd_microstep: 68498.08 | bwd_inner_microstep: 68497.48 | bwd_allreduce_microstep: 0.07 | step_microstep: 17562.64
[2025-01-06 20:29:26,439] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23891.17 | bwd: 68497.91 | bwd_inner: 68497.37 | bwd_allreduce: 0.07 | step: 17562.82
steps: 1160 loss: 2.1500 iter time (s): 13.138 samples/sec: 77.945
[2025-01-06 20:29:26,454] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.842 | iteration     1160/  320000 | elapsed time per iteration (ms): 13154.8 | learning rate: 7.250E-05 | approx flops per GPU: 118.5TFLOPS | MFU: 28.48% | HFU: 37.98% | lm_loss: 2.165219E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 20:29:39,434] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1904.80 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:29:52,733] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1608.68 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:30:05,997] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1508.71 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:30:18,635] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1560.70 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:30:31,895] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1773.99 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 20:30:45,119] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1498.63 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:30:57,769] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1496.35 | optimizer_gradients: 1.03 | optimizer_step: 2.23
[2025-01-06 20:31:10,946] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1987.25 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:31:23,983] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1917.96 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:31:36,793] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1649.35 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 20:31:36,793] [INFO] [logging.py:96:log_dist] [Rank 0] step=1170, skipped=0, lr=[7.3125e-05, 7.3125e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 20:31:36,795] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 614.42 | fwd_microstep: 23881.49 | bwd_microstep: 68569.67 | bwd_inner_microstep: 68569.09 | bwd_allreduce_microstep: 0.07 | step_microstep: 17320.36
[2025-01-06 20:31:36,796] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23881.38 | bwd: 68569.52 | bwd_inner: 68568.98 | bwd_allreduce: 0.07 | step: 17320.55
steps: 1170 loss: 2.1582 iter time (s): 13.020 samples/sec: 78.649
[2025-01-06 20:31:36,798] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.561 | iteration     1170/  320000 | elapsed time per iteration (ms): 13034.4 | learning rate: 7.313E-05 | approx flops per GPU: 119.6TFLOPS | MFU: 28.75% | HFU: 38.33% | lm_loss: 2.140872E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 20:31:49,541] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1607.26 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:32:02,562] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1850.31 | optimizer_gradients: 1.12 | optimizer_step: 2.21
[2025-01-06 20:32:15,802] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1583.39 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:32:29,011] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1703.83 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:32:41,947] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1769.08 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:32:55,949] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1848.65 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:33:08,660] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1646.39 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:33:21,355] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1539.52 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:33:34,664] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1553.32 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:33:48,303] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1895.15 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:33:48,304] [INFO] [logging.py:96:log_dist] [Rank 0] step=1180, skipped=0, lr=[7.375e-05, 7.375e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 20:33:48,306] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 419.83 | fwd_microstep: 23959.99 | bwd_microstep: 68641.30 | bwd_inner_microstep: 68640.70 | bwd_allreduce_microstep: 0.07 | step_microstep: 17362.19
[2025-01-06 20:33:48,307] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23959.89 | bwd: 68641.14 | bwd_inner: 68640.59 | bwd_allreduce: 0.07 | step: 17362.37
steps: 1180 loss: 2.0305 iter time (s): 13.119 samples/sec: 78.053
[2025-01-06 20:33:48,308] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.864 | iteration     1180/  320000 | elapsed time per iteration (ms): 13151.1 | learning rate: 7.375E-05 | approx flops per GPU: 118.5TFLOPS | MFU: 28.49% | HFU: 37.99% | lm_loss: 2.079597E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 20:34:01,600] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1634.18 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:34:14,642] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1456.14 | optimizer_gradients: 1.04 | optimizer_step: 2.21
[2025-01-06 20:34:28,201] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1743.02 | optimizer_gradients: 4.65 | optimizer_step: 2.39
[2025-01-06 20:34:41,706] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1394.51 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 20:34:55,074] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1696.03 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:35:07,765] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1570.67 | optimizer_gradients: 1.01 | optimizer_step: 2.19
[2025-01-06 20:35:21,295] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1645.84 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:35:33,983] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1521.19 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:35:47,453] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1729.45 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:36:00,755] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1630.86 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:36:00,756] [INFO] [logging.py:96:log_dist] [Rank 0] step=1190, skipped=0, lr=[7.4375e-05, 7.4375e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 20:36:00,758] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 510.44 | fwd_microstep: 23947.83 | bwd_microstep: 68510.86 | bwd_inner_microstep: 68510.27 | bwd_allreduce_microstep: 0.07 | step_microstep: 16390.32
[2025-01-06 20:36:00,759] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23947.73 | bwd: 68510.71 | bwd_inner: 68510.17 | bwd_allreduce: 0.07 | step: 16390.51
steps: 1190 loss: 2.0228 iter time (s): 13.223 samples/sec: 77.440
[2025-01-06 20:36:00,761] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.311 | iteration     1190/  320000 | elapsed time per iteration (ms): 13245.2 | learning rate: 7.438E-05 | approx flops per GPU: 117.7TFLOPS | MFU: 28.29% | HFU: 37.72% | lm_loss: 2.042324E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 20:36:13,859] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1437.93 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:36:27,466] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1690.91 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:36:40,481] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1477.56 | optimizer_gradients: 1.04 | optimizer_step: 2.21
[2025-01-06 20:36:53,120] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1482.28 | optimizer_gradients: 1.12 | optimizer_step: 2.21
[2025-01-06 20:37:06,155] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1888.14 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:37:19,101] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1810.20 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:37:31,704] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1492.91 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:37:44,416] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1592.70 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:37:57,764] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1746.55 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:38:10,512] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1667.84 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:38:10,513] [INFO] [logging.py:96:log_dist] [Rank 0] step=1200, skipped=0, lr=[7.500000000000001e-05, 7.500000000000001e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 20:38:10,515] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 586.79 | fwd_microstep: 23860.38 | bwd_microstep: 68520.97 | bwd_inner_microstep: 68520.40 | bwd_allreduce_microstep: 0.07 | step_microstep: 16689.72
[2025-01-06 20:38:10,516] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23860.27 | bwd: 68520.83 | bwd_inner: 68520.30 | bwd_allreduce: 0.07 | step: 16689.90
steps: 1200 loss: 1.9782 iter time (s): 12.964 samples/sec: 78.986
[2025-01-06 20:38:10,526] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.912 | iteration     1200/  320000 | elapsed time per iteration (ms): 12976.5 | learning rate: 7.500E-05 | approx flops per GPU: 120.1TFLOPS | MFU: 28.88% | HFU: 38.50% | lm_loss: 2.007428E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 20:38:24,103] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1717.78 | optimizer_gradients: 1.13 | optimizer_step: 2.21
[2025-01-06 20:38:37,139] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1464.07 | optimizer_gradients: 1.04 | optimizer_step: 2.21
[2025-01-06 20:38:50,325] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1501.24 | optimizer_gradients: 1.12 | optimizer_step: 2.21
[2025-01-06 20:39:03,079] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1630.46 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:39:15,699] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1529.10 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:39:28,307] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1502.15 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:39:42,215] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1888.88 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:39:55,324] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1934.55 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:40:08,155] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1656.03 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:40:21,805] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1865.18 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:40:21,805] [INFO] [logging.py:96:log_dist] [Rank 0] step=1210, skipped=0, lr=[7.562500000000001e-05, 7.562500000000001e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 20:40:21,807] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 598.06 | fwd_microstep: 23869.34 | bwd_microstep: 68510.25 | bwd_inner_microstep: 68509.67 | bwd_allreduce_microstep: 0.07 | step_microstep: 17040.78
[2025-01-06 20:40:21,808] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23862.65 | bwd: 68510.10 | bwd_inner: 68509.57 | bwd_allreduce: 0.07 | step: 17040.96
steps: 1210 loss: 1.9495 iter time (s): 13.115 samples/sec: 78.076
[2025-01-06 20:40:21,822] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.992 | iteration     1210/  320000 | elapsed time per iteration (ms): 13129.6 | learning rate: 7.563E-05 | approx flops per GPU: 118.7TFLOPS | MFU: 28.54% | HFU: 38.05% | lm_loss: 1.964777E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 20:40:35,048] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1699.04 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:40:48,245] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1573.80 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:41:02,020] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1989.75 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:41:15,020] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1399.06 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:41:27,469] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1343.29 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:41:40,006] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1408.04 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:41:53,098] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1569.19 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:42:06,441] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1712.70 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:42:19,536] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1898.52 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:42:32,387] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1634.59 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-06 20:42:32,388] [INFO] [logging.py:96:log_dist] [Rank 0] step=1220, skipped=0, lr=[7.625000000000001e-05, 7.625000000000001e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 20:42:32,389] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 411.58 | fwd_microstep: 23877.52 | bwd_microstep: 68485.95 | bwd_inner_microstep: 68485.37 | bwd_allreduce_microstep: 0.07 | step_microstep: 16672.07
[2025-01-06 20:42:32,391] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23877.42 | bwd: 68485.80 | bwd_inner: 68485.27 | bwd_allreduce: 0.07 | step: 16672.30
steps: 1220 loss: 1.9545 iter time (s): 13.046 samples/sec: 78.492
[2025-01-06 20:42:32,402] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.419 | iteration     1220/  320000 | elapsed time per iteration (ms): 13058.0 | learning rate: 7.625E-05 | approx flops per GPU: 119.4TFLOPS | MFU: 28.70% | HFU: 38.26% | lm_loss: 1.936631E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 20:42:45,585] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1618.88 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:42:58,437] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1679.44 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 20:43:11,603] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1650.00 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:43:24,913] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1526.93 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:43:37,579] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1549.89 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:43:50,197] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1454.60 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:44:03,536] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1612.85 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:44:16,806] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1698.94 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 20:44:29,551] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1596.14 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:44:42,468] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1791.63 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:44:42,469] [INFO] [logging.py:96:log_dist] [Rank 0] step=1230, skipped=0, lr=[7.687500000000001e-05, 7.687500000000001e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 20:44:42,471] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 600.60 | fwd_microstep: 23864.50 | bwd_microstep: 68533.43 | bwd_inner_microstep: 68532.85 | bwd_allreduce_microstep: 0.07 | step_microstep: 16556.10
[2025-01-06 20:44:42,472] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23864.40 | bwd: 68533.28 | bwd_inner: 68532.74 | bwd_allreduce: 0.07 | step: 16556.27
steps: 1230 loss: 1.9377 iter time (s): 12.995 samples/sec: 78.800
[2025-01-06 20:44:42,474] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.725 | iteration     1230/  320000 | elapsed time per iteration (ms): 13007.2 | learning rate: 7.688E-05 | approx flops per GPU: 119.8TFLOPS | MFU: 28.81% | HFU: 38.41% | lm_loss: 1.934527E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 20:44:55,053] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1485.41 | optimizer_gradients: 1.07 | optimizer_step: 2.20
[2025-01-06 20:45:08,546] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1872.41 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:45:21,302] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1659.39 | optimizer_gradients: 1.13 | optimizer_step: 2.22
[2025-01-06 20:45:34,496] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1742.61 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 20:45:47,753] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1673.20 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:46:01,053] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1685.01 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:46:14,522] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1937.70 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-06 20:46:28,324] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1865.30 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:46:42,220] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1859.08 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:46:55,957] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1970.71 | optimizer_gradients: 1.04 | optimizer_step: 2.22
[2025-01-06 20:46:55,957] [INFO] [logging.py:96:log_dist] [Rank 0] step=1240, skipped=0, lr=[7.75e-05, 7.75e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 20:46:55,959] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 586.29 | fwd_microstep: 23890.40 | bwd_microstep: 68552.75 | bwd_inner_microstep: 68552.17 | bwd_allreduce_microstep: 0.07 | step_microstep: 18177.04
[2025-01-06 20:46:55,960] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23890.29 | bwd: 68552.59 | bwd_inner: 68552.07 | bwd_allreduce: 0.07 | step: 18177.22
steps: 1240 loss: 1.8353 iter time (s): 13.339 samples/sec: 76.768
[2025-01-06 20:46:55,974] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 76.705 | iteration     1240/  320000 | elapsed time per iteration (ms): 13349.9 | learning rate: 7.750E-05 | approx flops per GPU: 116.8TFLOPS | MFU: 28.07% | HFU: 37.42% | lm_loss: 1.899517E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 20:47:09,427] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1933.23 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:47:22,935] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1825.99 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:47:37,180] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1921.46 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:47:50,930] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1866.09 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:48:04,491] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1886.07 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:48:18,119] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1799.26 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-06 20:48:31,406] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1663.93 | optimizer_gradients: 1.13 | optimizer_step: 6.00
[2025-01-06 20:48:45,331] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1910.26 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:48:59,007] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1649.78 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-06 20:49:12,975] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2022.51 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:49:12,976] [INFO] [logging.py:96:log_dist] [Rank 0] step=1250, skipped=0, lr=[7.8125e-05, 7.8125e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 20:49:12,978] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 708.31 | fwd_microstep: 23812.32 | bwd_microstep: 68399.69 | bwd_inner_microstep: 68399.10 | bwd_allreduce_microstep: 0.07 | step_microstep: 18909.98
