[2025-01-06 10:22:13,688] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified.yml']
[2025-01-06 10:38:52,003] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2054.12 | bwd: 6407.41 | bwd_inner: 5875.51 | bwd_allreduce: 531.86 | step: 174.99
[2025-01-06 10:39:00,868] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.38 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 10:39:00,869] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2057.29 | bwd_microstep: 6409.01 | bwd_inner_microstep: 5873.11 | bwd_allreduce_microstep: 535.87 | step_microstep: 175.08
[2025-01-06 10:39:00,869] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2057.27 | bwd: 6409.01 | bwd_inner: 5873.11 | bwd_allreduce: 535.87 | step: 175.08
[2025-01-06 10:39:09,727] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.46 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 10:39:09,728] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2059.92 | bwd_microstep: 6390.67 | bwd_inner_microstep: 5872.03 | bwd_allreduce_microstep: 518.60 | step_microstep: 173.23
[2025-01-06 10:39:09,728] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2059.91 | bwd: 6390.66 | bwd_inner: 5872.02 | bwd_allreduce: 518.60 | step: 173.23
[2025-01-06 10:39:18,571] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.75 | optimizer_gradients: 2.55 | optimizer_step: 4.39
[2025-01-06 10:39:18,571] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2065.23 | bwd_microstep: 6372.97 | bwd_inner_microstep: 5878.60 | bwd_allreduce_microstep: 494.32 | step_microstep: 174.58
[2025-01-06 10:39:18,571] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2065.22 | bwd: 6372.96 | bwd_inner: 5878.59 | bwd_allreduce: 494.32 | step: 174.58
[2025-01-06 10:39:27,382] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.39 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:39:27,382] [INFO] [logging.py:96:log_dist] [Rank 0] step=100, skipped=0, lr=[6.25e-06, 6.25e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:39:27,382] [INFO] [timer.py:260:stop] epoch=0/micro_step=100/global_step=100, RunningAvgSamplesPerSec=49.48155183978285, CurrSamplesPerSec=49.57321499055574, MemAllocated=4.63GB, MaxMemAllocated=46.7GB
[2025-01-06 10:39:27,382] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2053.11 | bwd_microstep: 6337.35 | bwd_inner_microstep: 5867.54 | bwd_allreduce_microstep: 469.77 | step_microstep: 174.39
[2025-01-06 10:39:27,382] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2053.10 | bwd: 6337.34 | bwd_inner: 5867.53 | bwd_allreduce: 469.77 | step: 174.39
 samples/sec: 48.803 | iteration      100/  320000 | elapsed time per iteration (ms): 8851.9 | learning rate: 6.250E-06 | approx flops per GPU: 148.6TFLOPS | MFU: 35.72% | HFU: 47.62% | lm_loss: 7.048740E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2274.75 | backward: 6392.47 | backward-backward: 6392.44 | backward-allreduce: 0.00 | optimizer: 173.95 | batch generator: 69.73
[2025-01-06 10:39:36,206] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.38 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:39:36,207] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2054.90 | bwd_microstep: 6367.79 | bwd_inner_microstep: 5849.57 | bwd_allreduce_microstep: 518.18 | step_microstep: 172.57
[2025-01-06 10:39:36,207] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2054.89 | bwd: 6367.78 | bwd_inner: 5849.56 | bwd_allreduce: 518.18 | step: 172.57
[2025-01-06 10:39:45,070] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.30 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 10:39:45,070] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2075.99 | bwd_microstep: 6415.22 | bwd_inner_microstep: 5867.33 | bwd_allreduce_microstep: 547.85 | step_microstep: 171.10
[2025-01-06 10:39:45,070] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2075.98 | bwd: 6415.21 | bwd_inner: 5867.32 | bwd_allreduce: 547.85 | step: 171.10
[2025-01-06 10:39:53,911] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.25 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 10:39:53,911] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2057.89 | bwd_microstep: 6358.52 | bwd_inner_microstep: 5861.57 | bwd_allreduce_microstep: 496.90 | step_microstep: 171.84
[2025-01-06 10:39:53,911] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2057.88 | bwd: 6358.51 | bwd_inner: 5861.56 | bwd_allreduce: 496.90 | step: 171.84
[2025-01-06 10:40:02,740] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.87 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 10:40:02,740] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2071.10 | bwd_microstep: 6363.17 | bwd_inner_microstep: 5876.69 | bwd_allreduce_microstep: 486.45 | step_microstep: 173.70
[2025-01-06 10:40:02,740] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2071.09 | bwd: 6363.16 | bwd_inner: 5876.68 | bwd_allreduce: 486.45 | step: 173.70
[2025-01-06 10:40:11,574] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.12 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 10:40:11,575] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2063.78 | bwd_microstep: 6393.72 | bwd_inner_microstep: 5861.00 | bwd_allreduce_microstep: 532.68 | step_microstep: 174.86
[2025-01-06 10:40:11,575] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2063.77 | bwd: 6393.71 | bwd_inner: 5860.99 | bwd_allreduce: 532.67 | step: 174.86
[2025-01-06 10:40:20,404] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.14 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 10:40:20,404] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2062.94 | bwd_microstep: 6400.97 | bwd_inner_microstep: 5872.50 | bwd_allreduce_microstep: 528.44 | step_microstep: 173.86
[2025-01-06 10:40:20,404] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2062.93 | bwd: 6400.96 | bwd_inner: 5872.49 | bwd_allreduce: 528.44 | step: 173.86
[2025-01-06 10:40:29,205] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.72 | optimizer_gradients: 2.57 | optimizer_step: 4.40
[2025-01-06 10:40:29,206] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2064.43 | bwd_microstep: 6363.22 | bwd_inner_microstep: 5882.35 | bwd_allreduce_microstep: 480.83 | step_microstep: 175.51
[2025-01-06 10:40:29,206] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2064.42 | bwd: 6363.21 | bwd_inner: 5882.34 | bwd_allreduce: 480.83 | step: 175.51
[2025-01-06 10:40:38,026] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.11 | optimizer_gradients: 2.57 | optimizer_step: 4.41
[2025-01-06 10:40:38,026] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2052.55 | bwd_microstep: 6365.16 | bwd_inner_microstep: 5852.01 | bwd_allreduce_microstep: 513.12 | step_microstep: 173.93
[2025-01-06 10:40:38,026] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2052.54 | bwd: 6365.15 | bwd_inner: 5852.00 | bwd_allreduce: 513.12 | step: 173.93
[2025-01-06 10:40:46,840] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.11 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 10:40:46,841] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2045.96 | bwd_microstep: 6368.42 | bwd_inner_microstep: 5868.21 | bwd_allreduce_microstep: 500.18 | step_microstep: 165.87
[2025-01-06 10:40:46,841] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2045.95 | bwd: 6368.41 | bwd_inner: 5868.20 | bwd_allreduce: 500.18 | step: 165.87
[2025-01-06 10:40:55,708] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.70 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 10:40:55,708] [INFO] [logging.py:96:log_dist] [Rank 0] step=110, skipped=0, lr=[6.875000000000001e-06, 6.875000000000001e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:40:55,708] [INFO] [timer.py:260:stop] epoch=0/micro_step=110/global_step=110, RunningAvgSamplesPerSec=49.46348016094461, CurrSamplesPerSec=49.08061582308024, MemAllocated=4.63GB, MaxMemAllocated=46.7GB
[2025-01-06 10:40:55,709] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2065.31 | bwd_microstep: 6413.13 | bwd_inner_microstep: 5851.23 | bwd_allreduce_microstep: 561.87 | step_microstep: 173.95
[2025-01-06 10:40:55,709] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2065.29 | bwd: 6413.12 | bwd_inner: 5851.22 | bwd_allreduce: 561.87 | step: 173.95
 samples/sec: 48.907 | iteration      110/  320000 | elapsed time per iteration (ms): 8833.0 | learning rate: 6.875E-06 | approx flops per GPU: 148.9TFLOPS | MFU: 35.79% | HFU: 47.72% | lm_loss: 6.889774E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2265.51 | backward: 6381.16 | backward-backward: 6381.13 | backward-allreduce: 0.00 | optimizer: 173.05 | batch generator: 53.82
[2025-01-06 10:41:04,561] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.53 | optimizer_gradients: 2.56 | optimizer_step: 4.38
[2025-01-06 10:41:04,562] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2056.15 | bwd_microstep: 6428.06 | bwd_inner_microstep: 5852.67 | bwd_allreduce_microstep: 575.35 | step_microstep: 175.47
[2025-01-06 10:41:04,562] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2056.14 | bwd: 6428.05 | bwd_inner: 5852.67 | bwd_allreduce: 575.35 | step: 175.47
[2025-01-06 10:41:13,421] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.36 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 10:41:13,421] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2049.47 | bwd_microstep: 6428.40 | bwd_inner_microstep: 5854.65 | bwd_allreduce_microstep: 573.71 | step_microstep: 174.19
[2025-01-06 10:41:13,421] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2049.45 | bwd: 6428.39 | bwd_inner: 5854.65 | bwd_allreduce: 573.71 | step: 174.18
[2025-01-06 10:41:22,252] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.39 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 10:41:22,252] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2069.18 | bwd_microstep: 6398.31 | bwd_inner_microstep: 5872.08 | bwd_allreduce_microstep: 526.19 | step_microstep: 171.98
[2025-01-06 10:41:22,253] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2069.17 | bwd: 6398.30 | bwd_inner: 5872.07 | bwd_allreduce: 526.19 | step: 171.99
[2025-01-06 10:41:31,066] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.29 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 10:41:31,067] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2077.44 | bwd_microstep: 6370.19 | bwd_inner_microstep: 5860.13 | bwd_allreduce_microstep: 510.02 | step_microstep: 174.12
[2025-01-06 10:41:31,067] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2077.43 | bwd: 6370.18 | bwd_inner: 5860.12 | bwd_allreduce: 510.02 | step: 174.13
[2025-01-06 10:41:39,914] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.50 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 10:41:39,914] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2047.93 | bwd_microstep: 6414.42 | bwd_inner_microstep: 5868.87 | bwd_allreduce_microstep: 545.51 | step_microstep: 175.19
[2025-01-06 10:41:39,914] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2047.92 | bwd: 6414.41 | bwd_inner: 5868.87 | bwd_allreduce: 545.51 | step: 175.19
[2025-01-06 10:41:48,773] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.81 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 10:41:48,773] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2061.23 | bwd_microstep: 6378.80 | bwd_inner_microstep: 5858.48 | bwd_allreduce_microstep: 520.28 | step_microstep: 174.32
[2025-01-06 10:41:48,773] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2061.22 | bwd: 6378.79 | bwd_inner: 5858.48 | bwd_allreduce: 520.28 | step: 174.32
[2025-01-06 10:41:57,635] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.88 | optimizer_gradients: 2.57 | optimizer_step: 4.39
[2025-01-06 10:41:57,635] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2066.99 | bwd_microstep: 6398.87 | bwd_inner_microstep: 5847.85 | bwd_allreduce_microstep: 550.97 | step_microstep: 172.68
[2025-01-06 10:41:57,635] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2066.98 | bwd: 6398.86 | bwd_inner: 5847.84 | bwd_allreduce: 550.97 | step: 172.69
[2025-01-06 10:42:06,497] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.51 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 10:42:06,497] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2060.41 | bwd_microstep: 6407.52 | bwd_inner_microstep: 5866.69 | bwd_allreduce_microstep: 540.79 | step_microstep: 174.59
[2025-01-06 10:42:06,497] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2060.40 | bwd: 6407.51 | bwd_inner: 5866.68 | bwd_allreduce: 540.79 | step: 174.59
[2025-01-06 10:42:15,354] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.22 | optimizer_gradients: 2.67 | optimizer_step: 4.37
[2025-01-06 10:42:15,354] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2065.52 | bwd_microstep: 6392.71 | bwd_inner_microstep: 5862.40 | bwd_allreduce_microstep: 530.27 | step_microstep: 178.54
[2025-01-06 10:42:15,354] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2065.50 | bwd: 6392.70 | bwd_inner: 5862.39 | bwd_allreduce: 530.27 | step: 178.54
[2025-01-06 10:42:24,183] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.70 | optimizer_gradients: 2.57 | optimizer_step: 4.39
[2025-01-06 10:42:24,183] [INFO] [logging.py:96:log_dist] [Rank 0] step=120, skipped=0, lr=[7.5e-06, 7.5e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:42:24,184] [INFO] [timer.py:260:stop] epoch=0/micro_step=120/global_step=120, RunningAvgSamplesPerSec=49.44046355629974, CurrSamplesPerSec=49.49773761539888, MemAllocated=4.63GB, MaxMemAllocated=46.7GB
[2025-01-06 10:42:24,184] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2054.89 | bwd_microstep: 6349.77 | bwd_inner_microstep: 5858.16 | bwd_allreduce_microstep: 491.58 | step_microstep: 174.19
[2025-01-06 10:42:24,184] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2054.88 | bwd: 6349.76 | bwd_inner: 5858.15 | bwd_allreduce: 491.57 | step: 174.19
 samples/sec: 48.829 | iteration      120/  320000 | elapsed time per iteration (ms): 8847.2 | learning rate: 7.500E-06 | approx flops per GPU: 148.7TFLOPS | MFU: 35.74% | HFU: 47.65% | lm_loss: 6.738394E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2258.54 | backward: 6396.94 | backward-backward: 6396.90 | backward-allreduce: 0.00 | optimizer: 174.87 | batch generator: 48.19
[2025-01-06 10:42:33,039] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.96 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 10:42:33,040] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2066.00 | bwd_microstep: 6355.85 | bwd_inner_microstep: 5863.76 | bwd_allreduce_microstep: 492.05 | step_microstep: 172.89
[2025-01-06 10:42:33,040] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2065.98 | bwd: 6355.84 | bwd_inner: 5863.76 | bwd_allreduce: 492.05 | step: 172.89
[2025-01-06 10:42:41,869] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.76 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 10:42:41,869] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2060.43 | bwd_microstep: 6364.79 | bwd_inner_microstep: 5870.24 | bwd_allreduce_microstep: 494.51 | step_microstep: 168.59
[2025-01-06 10:42:41,869] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2060.41 | bwd: 6364.78 | bwd_inner: 5870.24 | bwd_allreduce: 494.51 | step: 168.59
[2025-01-06 10:42:50,711] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.72 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 10:42:50,712] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2064.52 | bwd_microstep: 6352.96 | bwd_inner_microstep: 5867.21 | bwd_allreduce_microstep: 485.72 | step_microstep: 170.51
[2025-01-06 10:42:50,712] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2064.50 | bwd: 6352.96 | bwd_inner: 5867.20 | bwd_allreduce: 485.72 | step: 170.51
[2025-01-06 10:42:59,588] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.27 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:42:59,589] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2051.58 | bwd_microstep: 6413.11 | bwd_inner_microstep: 5855.06 | bwd_allreduce_microstep: 558.02 | step_microstep: 175.12
[2025-01-06 10:42:59,589] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2051.58 | bwd: 6413.11 | bwd_inner: 5855.06 | bwd_allreduce: 558.02 | step: 175.12
[2025-01-06 10:43:08,420] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.67 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 10:43:08,421] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2064.91 | bwd_microstep: 6372.05 | bwd_inner_microstep: 5869.80 | bwd_allreduce_microstep: 502.21 | step_microstep: 174.40
[2025-01-06 10:43:08,421] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2064.89 | bwd: 6372.04 | bwd_inner: 5869.80 | bwd_allreduce: 502.21 | step: 174.39
[2025-01-06 10:43:17,239] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.24 | optimizer_gradients: 2.57 | optimizer_step: 4.38
[2025-01-06 10:43:17,239] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2074.57 | bwd_microstep: 6371.31 | bwd_inner_microstep: 5864.08 | bwd_allreduce_microstep: 507.19 | step_microstep: 173.98
[2025-01-06 10:43:17,239] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2074.56 | bwd: 6371.30 | bwd_inner: 5864.08 | bwd_allreduce: 507.19 | step: 173.98
[2025-01-06 10:43:26,110] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.53 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 10:43:26,110] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2069.34 | bwd_microstep: 6418.36 | bwd_inner_microstep: 5862.09 | bwd_allreduce_microstep: 556.23 | step_microstep: 175.27
[2025-01-06 10:43:26,110] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2069.32 | bwd: 6418.35 | bwd_inner: 5862.09 | bwd_allreduce: 556.23 | step: 175.27
[2025-01-06 10:43:34,959] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.95 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 10:43:34,959] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2062.47 | bwd_microstep: 6415.46 | bwd_inner_microstep: 5867.06 | bwd_allreduce_microstep: 548.37 | step_microstep: 168.81
[2025-01-06 10:43:34,959] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2062.45 | bwd: 6415.45 | bwd_inner: 5867.05 | bwd_allreduce: 548.37 | step: 168.82
[2025-01-06 10:43:43,814] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.77 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 10:43:43,814] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2078.88 | bwd_microstep: 6416.14 | bwd_inner_microstep: 5867.30 | bwd_allreduce_microstep: 548.80 | step_microstep: 172.68
[2025-01-06 10:43:43,815] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2078.87 | bwd: 6416.13 | bwd_inner: 5867.30 | bwd_allreduce: 548.80 | step: 172.68
[2025-01-06 10:43:52,684] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.93 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 10:43:52,684] [INFO] [logging.py:96:log_dist] [Rank 0] step=130, skipped=0, lr=[8.125000000000001e-06, 8.125000000000001e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:43:52,684] [INFO] [timer.py:260:stop] epoch=0/micro_step=130/global_step=130, RunningAvgSamplesPerSec=49.42238779056796, CurrSamplesPerSec=49.00198591794786, MemAllocated=4.63GB, MaxMemAllocated=46.7GB
[2025-01-06 10:43:52,685] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2052.79 | bwd_microstep: 6440.57 | bwd_inner_microstep: 5871.36 | bwd_allreduce_microstep: 569.17 | step_microstep: 173.12
[2025-01-06 10:43:52,685] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2052.78 | bwd: 6440.56 | bwd_inner: 5871.36 | bwd_allreduce: 569.17 | step: 173.12
 samples/sec: 48.806 | iteration      130/  320000 | elapsed time per iteration (ms): 8851.3 | learning rate: 8.125E-06 | approx flops per GPU: 148.6TFLOPS | MFU: 35.72% | HFU: 47.62% | lm_loss: 6.601643E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2279.37 | backward: 6392.27 | backward-backward: 6392.24 | backward-allreduce: 0.00 | optimizer: 172.89 | batch generator: 65.37
[2025-01-06 10:44:01,545] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.46 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 10:44:01,546] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2073.15 | bwd_microstep: 6407.95 | bwd_inner_microstep: 5862.58 | bwd_allreduce_microstep: 545.34 | step_microstep: 170.30
[2025-01-06 10:44:01,546] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2073.14 | bwd: 6407.94 | bwd_inner: 5862.58 | bwd_allreduce: 545.34 | step: 170.30
[2025-01-06 10:44:10,408] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.36 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 10:44:10,409] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2059.30 | bwd_microstep: 6397.70 | bwd_inner_microstep: 5852.66 | bwd_allreduce_microstep: 545.01 | step_microstep: 174.11
[2025-01-06 10:44:10,409] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2059.29 | bwd: 6397.69 | bwd_inner: 5852.65 | bwd_allreduce: 545.01 | step: 174.10
[2025-01-06 10:44:19,288] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.10 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 10:44:19,289] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2059.44 | bwd_microstep: 6406.12 | bwd_inner_microstep: 5870.89 | bwd_allreduce_microstep: 535.19 | step_microstep: 174.86
[2025-01-06 10:44:19,289] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2059.43 | bwd: 6406.11 | bwd_inner: 5870.89 | bwd_allreduce: 535.19 | step: 174.85
[2025-01-06 10:44:28,167] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.02 | optimizer_gradients: 2.55 | optimizer_step: 4.34
