[2025-01-06 10:32:32,756] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified.yml']
[2025-01-06 10:35:00,194] [INFO] [config.py:983:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2025-01-06 10:35:00,194] [INFO] [config.py:983:print]   fp16_auto_cast ............... False
[2025-01-06 10:35:00,194] [INFO] [config.py:983:print]   fp16_enabled ................. True
[2025-01-06 10:35:00,194] [INFO] [config.py:983:print]   fp16_master_weights_and_gradients  False
[2025-01-06 10:35:00,194] [INFO] [config.py:983:print]   global_rank .................. 0
[2025-01-06 10:35:00,194] [INFO] [config.py:983:print]   grad_accum_dtype ............. None
[2025-01-06 10:35:00,194] [INFO] [config.py:983:print]   gradient_accumulation_steps .. 1
[2025-01-06 10:35:00,194] [INFO] [config.py:983:print]   gradient_clipping ............ 0.0
[2025-01-06 10:35:00,194] [INFO] [config.py:983:print]   gradient_predivide_factor .... 1.0
[2025-01-06 10:35:00,194] [INFO] [config.py:983:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2025-01-06 10:35:00,194] [INFO] [config.py:983:print]   initial_dynamic_scale ........ 65536
[2025-01-06 10:35:00,194] [INFO] [config.py:983:print]   load_universal_checkpoint .... False
[2025-01-06 10:35:00,194] [INFO] [config.py:983:print]   loss_scale ................... 0
[2025-01-06 10:35:00,194] [INFO] [config.py:983:print]   memory_breakdown ............. False
[2025-01-06 10:35:00,194] [INFO] [config.py:983:print]   mics_hierarchial_params_gather  False
[2025-01-06 10:35:00,194] [INFO] [config.py:983:print]   mics_shard_size .............. -1
[2025-01-06 10:35:00,194] [INFO] [config.py:983:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2025-01-06 10:35:00,194] [INFO] [config.py:983:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2025-01-06 10:35:00,194] [INFO] [config.py:983:print]   optimizer_legacy_fusion ...... False
[2025-01-06 10:35:00,194] [INFO] [config.py:983:print]   optimizer_name ............... adam
[2025-01-06 10:35:00,194] [INFO] [config.py:983:print]   optimizer_params ............. {'lr': 0.0002, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2025-01-06 10:35:00,194] [INFO] [config.py:983:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2025-01-06 10:35:00,194] [INFO] [config.py:983:print]   pld_enabled .................. False
[2025-01-06 10:35:00,195] [INFO] [config.py:983:print]   pld_params ................... False
[2025-01-06 10:35:00,195] [INFO] [config.py:983:print]   prescale_gradients ........... False
[2025-01-06 10:35:00,195] [INFO] [config.py:983:print]   scheduler_name ............... None
[2025-01-06 10:35:00,195] [INFO] [config.py:983:print]   scheduler_params ............. None
[2025-01-06 10:35:00,195] [INFO] [config.py:983:print]   seq_parallel_communication_data_type  torch.float32
[2025-01-06 10:35:00,195] [INFO] [config.py:983:print]   sparse_attention ............. None
[2025-01-06 10:35:00,195] [INFO] [config.py:983:print]   sparse_gradients_enabled ..... False
[2025-01-06 10:35:00,195] [INFO] [config.py:983:print]   steps_per_print .............. 10
[2025-01-06 10:35:00,195] [INFO] [config.py:983:print]   train_batch_size ............. 640
[2025-01-06 10:35:00,195] [INFO] [config.py:983:print]   train_micro_batch_size_per_gpu  80
[2025-01-06 10:35:00,195] [INFO] [config.py:983:print]   use_data_before_expert_parallel_  False
[2025-01-06 10:35:00,195] [INFO] [config.py:983:print]   use_node_local_storage ....... False
[2025-01-06 10:35:00,195] [INFO] [config.py:983:print]   wall_clock_breakdown ......... True
[2025-01-06 10:35:00,195] [INFO] [config.py:983:print]   weight_quantization_config ... None
[2025-01-06 10:35:00,195] [INFO] [config.py:983:print]   world_size ................... 8
[2025-01-06 10:35:00,195] [INFO] [config.py:983:print]   zero_allow_untested_optimizer  False
[2025-01-06 10:35:00,195] [INFO] [config.py:983:print]   zero_config .................. stage=1 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2025-01-06 10:35:00,195] [INFO] [config.py:983:print]   zero_enabled ................. True
[2025-01-06 10:35:00,195] [INFO] [config.py:983:print]   zero_force_ds_cpu_optimizer .. True
[2025-01-06 10:35:00,195] [INFO] [config.py:983:print]   zero_optimization_stage ...... 1
[2025-01-06 10:35:00,195] [INFO] [config.py:969:print_user_config]   json = {
    "train_batch_size": 640, 
    "train_micro_batch_size_per_gpu": 80, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.0002, 
            "betas": [0.9, 0.95], 
            "eps": 1e-08
        }
    }, 
    "fp16": {
        "fp16": true, 
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true
    }, 
    "wall_clock_breakdown": true
}
 > number of parameters on model parallel rank 0: 1414647808
 > total params: 1,414,647,808[2025-01-06 10:35:02,436] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.

[2025-01-06 10:35:02,436] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2025-01-06 10:35:02,436] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
Unable to load checkpoint.[2025-01-06 10:35:02,436] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.

Loading checkpoint and starting from iteration 0[2025-01-06 10:35:02,436] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2025-01-06 10:35:02,436] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.

[2025-01-06 10:35:02,436] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
[2025-01-06 10:35:02,436] [WARNING] [engine.py:2703:load_checkpoint] Unable to find latest file at checkpoints/latest, if trying to load latest checkpoint please ensure this file exists or pass an explicit checkpoint tag when loading a checkpoint.
setting training data start iteration to 0
done with setups ...
time (ms) | train/valid/test data loaders: 27203.96 | model and optimizer: 55092.09 | train/valid/test data iterators: 272.92
training ...
[2025-01-06 10:35:02,947] [INFO] [checkpointing.py:540:forward] Activation Checkpointing Information
[2025-01-06 10:35:02,947] [INFO] [checkpointing.py:541:forward] ----Partition Activations True, CPU CHECKPOINTING False
[2025-01-06 10:35:02,947] [INFO] [checkpointing.py:542:forward] ----contiguous Memory Checkpointing False with 24 total layers
[2025-01-06 10:35:02,947] [INFO] [checkpointing.py:544:forward] ----Synchronization True
[2025-01-06 10:35:02,947] [INFO] [checkpointing.py:545:forward] ----Profiling time in checkpointing False
[2025-01-06 10:35:17,373] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.46 | optimizer_gradients: 2.59 | optimizer_step: 4.36
[2025-01-06 10:35:17,373] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 3305.77 | bwd_microstep: 9903.10 | bwd_inner_microstep: 9419.92 | bwd_allreduce_microstep: 483.13 | step_microstep: 187.23
[2025-01-06 10:35:17,373] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 3305.76 | bwd: 9903.08 | bwd_inner: 9419.90 | bwd_allreduce: 483.13 | step: 187.23
[2025-01-06 10:35:32,812] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.52 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 10:35:32,813] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2891.66 | bwd_microstep: 9366.70 | bwd_inner_microstep: 8971.82 | bwd_allreduce_microstep: 394.85 | step_microstep: 175.28
[2025-01-06 10:35:32,813] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2891.61 | bwd: 9366.69 | bwd_inner: 8971.81 | bwd_allreduce: 394.84 | step: 175.28
[2025-01-06 10:35:45,827] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.66 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 10:35:45,827] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2896.29 | bwd_microstep: 9652.79 | bwd_inner_microstep: 9011.17 | bwd_allreduce_microstep: 641.57 | step_microstep: 172.48
[2025-01-06 10:35:45,827] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2896.28 | bwd: 9652.77 | bwd_inner: 9011.16 | bwd_allreduce: 641.56 | step: 172.48
[2025-01-06 10:35:58,943] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.46 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:35:58,943] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2902.76 | bwd_microstep: 9752.06 | bwd_inner_microstep: 9044.38 | bwd_allreduce_microstep: 707.64 | step_microstep: 172.22
[2025-01-06 10:35:58,943] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2902.75 | bwd: 9752.05 | bwd_inner: 9044.38 | bwd_allreduce: 707.64 | step: 172.22
[2025-01-06 10:36:12,009] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.18 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 10:36:12,009] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2913.93 | bwd_microstep: 9690.16 | bwd_inner_microstep: 9016.41 | bwd_allreduce_microstep: 673.71 | step_microstep: 166.06
[2025-01-06 10:36:12,010] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2913.92 | bwd: 9690.15 | bwd_inner: 9016.41 | bwd_allreduce: 673.70 | step: 166.06
[2025-01-06 10:36:25,124] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.53 | optimizer_gradients: 2.57 | optimizer_step: 4.40
[2025-01-06 10:36:25,125] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2919.57 | bwd_microstep: 9717.89 | bwd_inner_microstep: 9041.13 | bwd_allreduce_microstep: 676.72 | step_microstep: 172.47
[2025-01-06 10:36:25,125] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2919.55 | bwd: 9717.88 | bwd_inner: 9041.12 | bwd_allreduce: 676.72 | step: 172.47
[2025-01-06 10:36:38,260] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.14 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 10:36:38,261] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2924.27 | bwd_microstep: 9752.30 | bwd_inner_microstep: 9066.41 | bwd_allreduce_microstep: 685.86 | step_microstep: 164.94
[2025-01-06 10:36:38,261] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2924.25 | bwd: 9752.29 | bwd_inner: 9066.40 | bwd_allreduce: 685.85 | step: 164.94
[2025-01-06 10:36:51,390] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.33 | optimizer_gradients: 2.55 | optimizer_step: 4.34
[2025-01-06 10:36:51,391] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2930.28 | bwd_microstep: 9736.69 | bwd_inner_microstep: 9078.51 | bwd_allreduce_microstep: 658.14 | step_microstep: 168.04
[2025-01-06 10:36:51,391] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2930.27 | bwd: 9736.68 | bwd_inner: 9078.50 | bwd_allreduce: 658.14 | step: 168.04
[2025-01-06 10:37:04,532] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.14 | optimizer_gradients: 2.56 | optimizer_step: 4.34
[2025-01-06 10:37:04,532] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2928.59 | bwd_microstep: 9721.14 | bwd_inner_microstep: 9070.97 | bwd_allreduce_microstep: 650.12 | step_microstep: 171.02
[2025-01-06 10:37:04,532] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2928.58 | bwd: 9721.13 | bwd_inner: 9070.96 | bwd_allreduce: 650.12 | step: 171.02
[2025-01-06 10:37:17,711] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.04 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 10:37:17,712] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=0, lr=[6.25e-07, 6.25e-07], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:37:17,712] [INFO] [timer.py:260:stop] epoch=0/micro_step=10/global_step=10, RunningAvgSamplesPerSec=49.11352225769393, CurrSamplesPerSec=48.86252562190603, MemAllocated=4.63GB, MaxMemAllocated=66.95GB
[2025-01-06 10:37:17,712] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2930.32 | bwd_microstep: 9776.71 | bwd_inner_microstep: 9099.52 | bwd_allreduce_microstep: 677.14 | step_microstep: 173.19
[2025-01-06 10:37:17,712] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2930.31 | bwd: 9776.69 | bwd_inner: 9099.51 | bwd_allreduce: 677.14 | step: 173.19
 samples/sec: 47.407 | iteration       10/  320000 | elapsed time per iteration (ms): 13500.2 | learning rate: 6.250E-07 | approx flops per GPU: 144.3TFLOPS | MFU: 34.69% | HFU: 46.26% | lm_loss: 1.071999E+01 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 4739.6943359375 | max allocated: 68558.86669921875 | reserved: 73690.0 | max reserved: 73690.0
time (ms) | forward: 3332.98 | backward: 9707.84 | backward-backward: 9707.79 | backward-allreduce: 0.00 | optimizer: 172.65 | batch generator: 74.27
[2025-01-06 10:37:30,933] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.34 | optimizer_gradients: 2.57 | optimizer_step: 4.40
[2025-01-06 10:37:30,933] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2932.00 | bwd_microstep: 9822.72 | bwd_inner_microstep: 9111.41 | bwd_allreduce_microstep: 711.27 | step_microstep: 174.21
[2025-01-06 10:37:30,934] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2931.99 | bwd: 9822.71 | bwd_inner: 9111.40 | bwd_allreduce: 711.27 | step: 174.21
[2025-01-06 10:37:44,157] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 148.53 | optimizer_gradients: 2.58 | optimizer_step: 4.36
[2025-01-06 10:37:44,157] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2935.15 | bwd_microstep: 9850.51 | bwd_inner_microstep: 9141.75 | bwd_allreduce_microstep: 708.71 | step_microstep: 163.36
[2025-01-06 10:37:44,157] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2935.14 | bwd: 9850.49 | bwd_inner: 9141.74 | bwd_allreduce: 708.71 | step: 163.36
[2025-01-06 10:37:57,348] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.24 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 10:37:57,348] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2938.78 | bwd_microstep: 9750.28 | bwd_inner_microstep: 9123.21 | bwd_allreduce_microstep: 627.02 | step_microstep: 166.05
[2025-01-06 10:37:57,348] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2938.77 | bwd: 9750.26 | bwd_inner: 9123.20 | bwd_allreduce: 627.02 | step: 166.05
[2025-01-06 10:38:10,539] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.27 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 10:38:10,540] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2936.97 | bwd_microstep: 9782.39 | bwd_inner_microstep: 9130.07 | bwd_allreduce_microstep: 652.27 | step_microstep: 167.06
[2025-01-06 10:38:10,540] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2936.97 | bwd: 9782.37 | bwd_inner: 9130.06 | bwd_allreduce: 652.27 | step: 167.06
[2025-01-06 10:38:23,719] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 148.73 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 10:38:23,720] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2936.31 | bwd_microstep: 9768.11 | bwd_inner_microstep: 9132.76 | bwd_allreduce_microstep: 635.31 | step_microstep: 163.50
[2025-01-06 10:38:23,720] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2936.29 | bwd: 9768.10 | bwd_inner: 9132.76 | bwd_allreduce: 635.31 | step: 163.50
[2025-01-06 10:38:36,858] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 149.04 | optimizer_gradients: 2.57 | optimizer_step: 4.39
[2025-01-06 10:38:36,858] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2935.29 | bwd_microstep: 9734.61 | bwd_inner_microstep: 9152.20 | bwd_allreduce_microstep: 582.37 | step_microstep: 164.01
[2025-01-06 10:38:36,858] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2935.28 | bwd: 9734.60 | bwd_inner: 9152.19 | bwd_allreduce: 582.37 | step: 164.01
[2025-01-06 10:38:49,984] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.87 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 10:38:49,985] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2939.23 | bwd_microstep: 9695.64 | bwd_inner_microstep: 9117.97 | bwd_allreduce_microstep: 577.64 | step_microstep: 170.75
[2025-01-06 10:38:49,985] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2939.21 | bwd: 9695.63 | bwd_inner: 9117.96 | bwd_allreduce: 577.64 | step: 170.75
[2025-01-06 10:39:03,144] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.89 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 10:39:03,145] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2933.68 | bwd_microstep: 9745.49 | bwd_inner_microstep: 9137.67 | bwd_allreduce_microstep: 607.78 | step_microstep: 165.81
[2025-01-06 10:39:03,145] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2933.67 | bwd: 9745.48 | bwd_inner: 9137.67 | bwd_allreduce: 607.78 | step: 165.81
[2025-01-06 10:39:16,300] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.57 | optimizer_gradients: 2.56 | optimizer_step: 4.41
[2025-01-06 10:39:16,300] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2954.63 | bwd_microstep: 9747.09 | bwd_inner_microstep: 9136.52 | bwd_allreduce_microstep: 610.53 | step_microstep: 165.36
[2025-01-06 10:39:16,300] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2954.61 | bwd: 9747.08 | bwd_inner: 9136.52 | bwd_allreduce: 610.53 | step: 165.36
[2025-01-06 10:39:29,489] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.84 | optimizer_gradients: 2.56 | optimizer_step: 4.38
[2025-01-06 10:39:29,489] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=0, lr=[1.25e-06, 1.25e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:39:29,489] [INFO] [timer.py:260:stop] epoch=0/micro_step=20/global_step=20, RunningAvgSamplesPerSec=48.99162176179517, CurrSamplesPerSec=48.88048626236421, MemAllocated=4.63GB, MaxMemAllocated=66.95GB
[2025-01-06 10:39:29,490] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2931.57 | bwd_microstep: 9770.41 | bwd_inner_microstep: 9122.40 | bwd_allreduce_microstep: 647.97 | step_microstep: 174.13
[2025-01-06 10:39:29,490] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2931.56 | bwd: 9770.40 | bwd_inner: 9122.39 | bwd_allreduce: 647.97 | step: 174.13
 samples/sec: 48.556 | iteration       20/  320000 | elapsed time per iteration (ms): 13180.6 | learning rate: 1.250E-06 | approx flops per GPU: 147.8TFLOPS | MFU: 35.54% | HFU: 47.38% | lm_loss: 9.538532E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 3228.10 | backward: 9767.06 | backward-backward: 9767.03 | backward-allreduce: 0.00 | optimizer: 167.78 | batch generator: 73.07
[2025-01-06 10:39:42,648] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.45 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 10:39:42,649] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2930.33 | bwd_microstep: 9742.70 | bwd_inner_microstep: 9153.44 | bwd_allreduce_microstep: 589.23 | step_microstep: 166.15
[2025-01-06 10:39:42,649] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2930.31 | bwd: 9742.69 | bwd_inner: 9153.44 | bwd_allreduce: 589.23 | step: 166.15
[2025-01-06 10:39:55,830] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.99 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 10:39:55,831] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2934.96 | bwd_microstep: 9774.14 | bwd_inner_microstep: 9146.12 | bwd_allreduce_microstep: 627.99 | step_microstep: 168.77
[2025-01-06 10:39:55,831] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2934.95 | bwd: 9774.13 | bwd_inner: 9146.12 | bwd_allreduce: 627.99 | step: 168.77
[2025-01-06 10:40:08,995] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.57 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 10:40:08,996] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2931.11 | bwd_microstep: 9752.08 | bwd_inner_microstep: 9119.16 | bwd_allreduce_microstep: 632.88 | step_microstep: 165.31
[2025-01-06 10:40:08,996] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2931.10 | bwd: 9752.07 | bwd_inner: 9119.16 | bwd_allreduce: 632.88 | step: 165.31
[2025-01-06 10:40:22,154] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 154.77 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 10:40:22,155] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2930.46 | bwd_microstep: 9740.39 | bwd_inner_microstep: 9123.51 | bwd_allreduce_microstep: 616.85 | step_microstep: 169.58
[2025-01-06 10:40:22,155] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2930.45 | bwd: 9740.38 | bwd_inner: 9123.50 | bwd_allreduce: 616.85 | step: 169.58
[2025-01-06 10:40:35,386] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 148.59 | optimizer_gradients: 2.55 | optimizer_step: 4.39
[2025-01-06 10:40:35,386] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2932.00 | bwd_microstep: 9827.38 | bwd_inner_microstep: 9145.34 | bwd_allreduce_microstep: 682.00 | step_microstep: 163.64
[2025-01-06 10:40:35,387] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2931.99 | bwd: 9827.37 | bwd_inner: 9145.34 | bwd_allreduce: 682.00 | step: 163.64
[2025-01-06 10:40:48,532] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 154.91 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 10:40:48,532] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2937.70 | bwd_microstep: 9752.98 | bwd_inner_microstep: 9142.36 | bwd_allreduce_microstep: 610.58 | step_microstep: 169.71
[2025-01-06 10:40:48,532] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2937.69 | bwd: 9752.97 | bwd_inner: 9142.36 | bwd_allreduce: 610.58 | step: 169.71
[2025-01-06 10:41:01,663] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.12 | optimizer_gradients: 2.56 | optimizer_step: 4.34
[2025-01-06 10:41:01,664] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2931.28 | bwd_microstep: 9727.25 | bwd_inner_microstep: 9142.58 | bwd_allreduce_microstep: 584.64 | step_microstep: 171.98
